Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> program_block
Rule 2     array_type -> ARRAY LBRAC index_type_list RBRAC OF component_type
Rule 3     array_type -> ARRAY OF component_type
Rule 4     index_type_list -> index_type
Rule 5     index_type_list -> index_type_list COMMA index_type
Rule 6     index_type -> ordinal_type
Rule 7     ordinal_type -> new_ordinal_type
Rule 8     ordinal_type -> ordinal_type_name
Rule 9     ordinal_type -> type_inquiry
Rule 10    ordinal_type -> discriminated_schema
Rule 11    new_ordinal_type -> enumerated_type
Rule 12    new_ordinal_type -> subrange_type
Rule 13    enumerated_type -> LPAREN identifier_list RPAREN
Rule 14    identifier_list -> identifier
Rule 15    identifier_list -> identifier_list COMMA identifier
Rule 16    identifier -> ID
Rule 17    subrange_type -> subrange_bound DOTDOT subrange_bound
Rule 18    subrange_bound -> expression
Rule 19    expression -> simple_expression
Rule 20    expression -> expression relational_operator simple_expression
Rule 21    simple_expression -> simple_expression_term
Rule 22    simple_expression -> sign simple_expression_term
Rule 23    simple_expression_term -> term
Rule 24    simple_expression_term -> simple_expression_term adding_operator term
Rule 25    term -> factor
Rule 26    term -> term multiplying_operator factor
Rule 27    factor -> primary
Rule 28    factor -> primary exponentiating_operator primary
Rule 29    primary -> variable_access
Rule 30    primary -> unsigned_constant
Rule 31    primary -> set_constructor
Rule 32    primary -> LPAREN expression RPAREN
Rule 33    primary -> NOT primary
Rule 34    variable_access -> entire_variable
Rule 35    variable_access -> component_variable
Rule 36    variable_access -> substring_variable
Rule 37    variable_access -> pointer_variable
Rule 38    entire_variable -> name
Rule 39    entire_variable -> name actual_parameter_list
Rule 40    component_variable -> indexed_variable
Rule 41    component_variable -> field_designator
Rule 42    indexed_variable -> variable_access LBRAC index_expression_list RBRAC
Rule 43    index_expression_list -> index_expression
Rule 44    index_expression_list -> index_expression_list COMMA index_expression
Rule 45    index_expression -> expression
Rule 46    field_designator -> variable_access DOT identifier
Rule 47    name -> identifier
